TITLE = CNT_Meshes_Singlezone_Cutoff_Wins
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0  0  0
0  0  1
0  1  0
0  1  1
1  0  0
1  0  1
1  1  0
1  1  1
1 2 4 3 5 6 8 7


ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0  0  0
0  0  0.01
0  1  0
0  1  0.01
1  0  0
1  0  0.01
1  1  0
1  1  0.01
1 2 4 3 5 6 8 7


ZONE N=3552, E=5184, F=FEPOINT, ET=TETRAHEDRON
0.857424  0.673988  0.005
0.857424  0.673988  0
0.85669  0.673525  7.59612e-005
0.855978  0.673076  0.000301537
0.855309  0.672655  0.000669873
0.854706  0.672274  0.00116978
0.854184  0.671945  0.00178606
0.853761  0.671679  0.0025
0.85345  0.671482  0.0032899
0.853259  0.671362  0.00413176
0.853195  0.671321  0.005
0.853259  0.671362  0.00586824
0.85345  0.671482  0.0067101
0.853761  0.671679  0.0075
0.854184  0.671945  0.00821394
0.854706  0.672274  0.00883022
0.855309  0.672655  0.00933013
0.855978  0.673076  0.00969846
0.85669  0.673525  0.00992404
0.857424  0.673988  0.01
0.858159  0.674451  0.00992404
0.858871  0.6749  0.00969846
0.859539  0.675321  0.00933013
0.860143  0.675702  0.00883022
0.860664  0.676031  0.00821394
0.861087  0.676297  0.0075
0.861399  0.676494  0.0067101
0.86159  0.676614  0.00586824
0.861654  0.676655  0.005
0.86159  0.676614  0.00413176
0.861399  0.676494  0.0032899
0.861087  0.676297  0.0025
0.860664  0.676031  0.00178606
0.860143  0.675702  0.00116978
0.859539  0.675321  0.000669873
0.858871  0.6749  0.000301537
0.858159  0.674451  7.59612e-005
1  0.447839  0.005
1  0.447839  0
0.999266  0.447376  7.59612e-005
0.998553  0.446927  0.000301537
0.997885  0.446506  0.000669873
0.997281  0.446125  0.00116978
0.99676  0.445797  0.00178606
0.996337  0.44553  0.0025
0.996025  0.445334  0.0032899
0.995835  0.445213  0.00413176
0.99577  0.445173  0.005
0.995835  0.445213  0.00586824
0.996025  0.445334  0.0067101
0.996337  0.44553  0.0075
0.99676  0.445797  0.00821394
0.997281  0.446125  0.00883022
0.997885  0.446506  0.00933013
0.998553  0.446927  0.00969846
0.999266  0.447376  0.00992404
1  0.447839  0.01
1.00073  0.448302  0.00992404
1.00145  0.448751  0.00969846
1.00211  0.449173  0.00933013
1.00272  0.449553  0.00883022
1.00324  0.449882  0.00821394
1.00366  0.450149  0.0075
1.00397  0.450345  0.0067101
1.00417  0.450465  0.00586824
1.00423  0.450506  0.005
1.00417  0.450465  0.00413176
1.00397  0.450345  0.0032899
1.00366  0.450149  0.0025
1.00324  0.449882  0.00178606
1.00272  0.449553  0.00116978
1.00211  0.449173  0.000669873
1.00145  0.448751  0.000301537
1.00073  0.448302  7.59612e-005
0.30661  0.973533  0.005
0.30661  0.973533  0
0.306881  0.972708  7.59612e-005
0.307144  0.971908  0.000301537
0.307391  0.971158  0.000669873
0.307614  0.97048  0.00116978
0.307807  0.969894  0.00178606
0.307963  0.969419  0.0025
0.308078  0.96907  0.0032899
0.308148  0.968855  0.00413176
0.308172  0.968783  0.005
0.308148  0.968855  0.00586824
0.308078  0.96907  0.0067101
0.307963  0.969419  0.0075
0.307807  0.969894  0.00821394
0.307614  0.97048  0.00883022
0.307391  0.971158  0.00933013
0.307144  0.971908  0.00969846
0.306881  0.972708  0.00992404
0.30661  0.973533  0.01
0.306339  0.974358  0.00992404
0.306076  0.975157  0.00969846
0.305829  0.975908  0.00933013
0.305606  0.976586  0.00883022
0.305413  0.977171  0.00821394
0.305257  0.977646  0.0075
0.305142  0.977996  0.0067101
0.305071  0.97821  0.00586824
0.305048  0.978282  0.005
0.305071  0.97821  0.00413176
0.305142  0.977996  0.0032899
0.305257  0.977646  0.0025
0.305413  0.977171  0.00178606
0.305606  0.976586  0.00116978
0.305829  0.975908  0.000669873
0.306076  0.975157  0.000301537
0.306339  0.974358  7.59612e-005
0.387073  1  0.005
0.387073  1  0
0.387345  0.999175  7.59612e-005
0.387608  0.998376  0.000301537
0.387854  0.997625  0.000669873
0.388077  0.996947  0.00116978
0.38827  0.996362  0.00178606
0.388426  0.995887  0.0025
0.388541  0.995537  0.0032899
0.388612  0.995323  0.00413176
0.388636  0.99525  0.005
0.388612  0.995323  0.00586824
0.388541  0.995537  0.0067101
0.388426  0.995887  0.0075
0.38827  0.996362  0.00821394
0.388077  0.996947  0.00883022
0.387854  0.997625  0.00933013
0.387608  0.998376  0.00969846
0.387345  0.999175  0.00992404
0.387073  1  0.01
0.386802  1.00082  0.00992404
0.386539  1.00162  0.00969846
0.386292  1.00237  0.00933013
0.386069  1.00305  0.00883022
0.385876  1.00364  0.00821394
0.38572  1.00411  0.0075
0.385605  1.00446  0.0067101
0.385535  1.00468  0.00586824
0.385511  1.00475  0.005
0.385535  1.00468  0.00413176
0.385605  1.00446  0.0032899
0.38572  1.00411  0.0025
0.385876  1.00364  0.00178606
0.386069  1.00305  0.00116978
0.386292  1.00237  0.000669873
0.386539  1.00162  0.000301537
0.386802  1.00082  7.59612e-005
0.7691  0.19434  0.005
0.7691  0.19434  0
0.768738  0.19355  7.59612e-005
0.768388  0.192785  0.000301537
0.76806  0.192066  0.000669873
0.767763  0.191417  0.00116978
0.767506  0.190857  0.00178606
0.767298  0.190402  0.0025
0.767145  0.190067  0.0032899
0.767051  0.189862  0.00413176
0.76702  0.189793  0.005
0.767051  0.189862  0.00586824
0.767145  0.190067  0.0067101
0.767298  0.190402  0.0075
0.767506  0.190857  0.00821394
0.767763  0.191417  0.00883022
0.76806  0.192066  0.00933013
0.768388  0.192785  0.00969846
0.768738  0.19355  0.00992404
0.7691  0.19434  0.01
0.769461  0.195129  0.00992404
0.769811  0.195895  0.00969846
0.770139  0.196613  0.00933013
0.770436  0.197263  0.00883022
0.770693  0.197823  0.00821394
0.770901  0.198278  0.0075
0.771054  0.198613  0.0067101
0.771148  0.198818  0.00586824
0.771179  0.198887  0.005
0.771148  0.198818  0.00413176
0.771054  0.198613  0.0032899
0.770901  0.198278  0.0025
0.770693  0.197823  0.00178606
0.770436  0.197263  0.00116978
0.770139  0.196613  0.000669873
0.769811  0.195895  0.000301537
0.769461  0.195129  7.59612e-005
1  0.088724  0.005
1  0.088724  0
0.999639  0.0879345  7.59612e-005
0.999289  0.0871689  0.000301537
0.99896  0.0864506  0.000669873
0.998663  0.0858013  0.00116978
0.998407  0.0852409  0.00178606
0.998199  0.0847863  0.0025
0.998046  0.0844513  0.0032899
0.997952  0.0842462  0.00413176
0.99792  0.0841771  0.005
0.997952  0.0842462  0.00586824
0.998046  0.0844513  0.0067101
0.998199  0.0847863  0.0075
0.998407  0.0852409  0.00821394
0.998663  0.0858013  0.00883022
0.99896  0.0864506  0.00933013
0.999289  0.0871689  0.00969846
0.999639  0.0879345  0.00992404
1  0.088724  0.01
1.00036  0.0895136  0.00992404
1.00071  0.0902792  0.00969846
1.00104  0.0909975  0.00933013
1.00134  0.0916467  0.00883022
1.00159  0.0922072  0.00821394
1.0018  0.0926618  0.0075
1.00195  0.0929967  0.0067101
1.00205  0.0932019  0.00586824
1.00208  0.0932709  0.005
1.00205  0.0932019  0.00413176
1.00195  0.0929967  0.0032899
1.0018  0.0926618  0.0025
1.00159  0.0922072  0.00178606
1.00134  0.0916467  0.00116978
1.00104  0.0909975  0.000669873
1.00071  0.0902792  0.000301537
1.00036  0.0895136  7.59612e-005
0.540107  0.420425  0.005
0.540107  0.420425  0
0.540298  0.419578  7.59612e-005
0.540483  0.418757  0.000301537
0.540657  0.417986  0.000669873
0.540814  0.41729  0.00116978
0.54095  0.416689  0.00178606
0.54106  0.416201  0.0025
0.541141  0.415842  0.0032899
0.541191  0.415622  0.00413176
0.541208  0.415548  0.005
0.541191  0.415622  0.00586824
0.541141  0.415842  0.0067101
0.54106  0.416201  0.0075
0.54095  0.416689  0.00821394
0.540814  0.41729  0.00883022
0.540657  0.417986  0.00933013
0.540483  0.418757  0.00969846
0.540298  0.419578  0.00992404
0.540107  0.420425  0.01
0.539916  0.421272  0.00992404
0.53973  0.422093  0.00969846
0.539556  0.422864  0.00933013
0.539399  0.42356  0.00883022
0.539264  0.424161  0.00821394
0.539153  0.424649  0.0075
0.539072  0.425008  0.0067101
0.539023  0.425228  0.00586824
0.539006  0.425302  0.005
0.539023  0.425228  0.00413176
0.539072  0.425008  0.0032899
0.539153  0.424649  0.0025
0.539264  0.424161  0.00178606
0.539399  0.42356  0.00116978
0.539556  0.422864  0.000669873
0.53973  0.422093  0.000301537
0.539916  0.421272  7.59612e-005
1  0.524226  0.005
1  0.524226  0
1.00019  0.523379  7.59612e-005
1.00038  0.522558  0.000301537
1.00055  0.521787  0.000669873
1.00071  0.521091  0.00116978
1.00084  0.52049  0.00178606
1.00095  0.520002  0.0025
1.00103  0.519643  0.0032899
1.00108  0.519423  0.00413176
1.0011  0.519349  0.005
1.00108  0.519423  0.00586824
1.00103  0.519643  0.0067101
1.00095  0.520002  0.0075
1.00084  0.52049  0.00821394
1.00071  0.521091  0.00883022
1.00055  0.521787  0.00933013
1.00038  0.522558  0.00969846
1.00019  0.523379  0.00992404
1  0.524226  0.01
0.999809  0.525073  0.00992404
0.999623  0.525894  0.00969846
0.99945  0.526665  0.00933013
0.999292  0.527361  0.00883022
0.999157  0.527962  0.00821394
0.999047  0.52845  0.0075
0.998966  0.528809  0.0067101
0.998916  0.529029  0.00586824
0.998899  0.529103  0.005
0.998916  0.529029  0.00413176
0.998966  0.528809  0.0032899
0.999047  0.52845  0.0025
0.999157  0.527962  0.00178606
0.999292  0.527361  0.00116978
0.99945  0.526665  0.000669873
0.999623  0.525894  0.000301537
0.999809  0.525073  7.59612e-005
0.482285  0  0.005
0.482285  -3.75791e-019  0
0.482818  -0.000685502  7.59612e-005
0.483334  -0.00135018  0.000301537
0.483819  -0.00197382  0.000669873
0.484257  -0.0025375  0.00116978
0.484635  -0.00302407  0.00178606
0.484942  -0.00341876  0.0025
0.485168  -0.00370958  0.0032899
0.485307  -0.00388767  0.00413176
0.485353  -0.00394765  0.005
0.485307  -0.00388767  0.00586824
0.485168  -0.00370958  0.0067101
0.484942  -0.00341876  0.0075
0.484635  -0.00302407  0.00821394
0.484257  -0.0025375  0.00883022
