TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0  0  0
0  0  1
0  1  0
0  1  1
1  0  0
1  0  1
1  1  0
1  1  1
1 2 4 3 5 6 8 7


ZONE N=3700, E=5400, F=FEPOINT, ET=TETRAHEDRON
0.566568  0.626555  0.005
0.566568  0.626555  0
0.567185  0.625944  7.59612e-005
0.567783  0.625352  0.000301537
0.568345  0.624796  0.000669873
0.568852  0.624294  0.00116978
0.56929  0.62386  0.00178606
0.569645  0.623509  0.0025
0.569907  0.62325  0.0032899
0.570067  0.623091  0.00413176
0.570121  0.623037  0.005
0.570067  0.623091  0.00586824
0.569907  0.62325  0.0067101
0.569645  0.623509  0.0075
0.56929  0.62386  0.00821394
0.568852  0.624294  0.00883022
0.568345  0.624796  0.00933013
0.567783  0.625352  0.00969846
0.567185  0.625944  0.00992404
0.566568  0.626555  0.01
0.565951  0.627166  0.00992404
0.565353  0.627758  0.00969846
0.564791  0.628314  0.00933013
0.564284  0.628816  0.00883022
0.563846  0.62925  0.00821394
0.563491  0.629601  0.0075
0.563229  0.62986  0.0067101
0.563068  0.630019  0.00586824
0.563015  0.630073  0.005
0.563068  0.630019  0.00413176
0.563229  0.62986  0.0032899
0.563491  0.629601  0.0025
0.563846  0.62925  0.00178606
0.564284  0.628816  0.00116978
0.564791  0.628314  0.000669873
0.565353  0.627758  0.000301537
0.565951  0.627166  7.59612e-005
0.936257  1  0.005
0.936257  1  0
0.936874  0.999389  7.59612e-005
0.937472  0.998797  0.000301537
0.938033  0.998241  0.000669873
0.938541  0.997739  0.00116978
0.938979  0.997305  0.00178606
0.939334  0.996954  0.0025
0.939596  0.996695  0.0032899
0.939756  0.996536  0.00413176
0.93981  0.996482  0.005
0.939756  0.996536  0.00586824
0.939596  0.996695  0.0067101
0.939334  0.996954  0.0075
0.938979  0.997305  0.00821394
0.938541  0.997739  0.00883022
0.938033  0.998241  0.00933013
0.937472  0.998797  0.00969846
0.936874  0.999389  0.00992404
0.936257  1  0.01
0.93564  1.00061  0.00992404
0.935041  1.0012  0.00969846
0.93448  1.00176  0.00933013
0.933973  1.00226  0.00883022
0.933535  1.00269  0.00821394
0.933179  1.00305  0.0075
0.932918  1.00331  0.0067101
0.932757  1.00346  0.00586824
0.932703  1.00352  0.005
0.932757  1.00346  0.00413176
0.932918  1.00331  0.0032899
0.933179  1.00305  0.0025
0.933535  1.00269  0.00178606
0.933973  1.00226  0.00116978
0.93448  1.00176  0.000669873
0.935041  1.0012  0.000301537
0.93564  1.00061  7.59612e-005
0.495022  1  0.005
0.495022  1  0
0.494199  0.999724  7.59612e-005
0.493401  0.999456  0.000301537
0.492652  0.999205  0.000669873
0.491975  0.998978  0.00116978
0.491391  0.998781  0.00178606
0.490917  0.998622  0.0025
0.490568  0.998505  0.0032899
0.490354  0.998433  0.00413176
0.490282  0.998409  0.005
0.490354  0.998433  0.00586824
0.490568  0.998505  0.0067101
0.490917  0.998622  0.0075
0.491391  0.998781  0.00821394
0.491975  0.998978  0.00883022
0.492652  0.999205  0.00933013
0.493401  0.999456  0.00969846
0.494199  0.999724  0.00992404
0.495022  1  0.01
0.495845  1.00028  0.00992404
0.496643  1.00054  0.00969846
0.497392  1.0008  0.00933013
0.498069  1.00102  0.00883022
0.498653  1.00122  0.00821394
0.499127  1.00138  0.0075
0.499476  1.00149  0.0067101
0.49969  1.00157  0.00586824
0.499762  1.00159  0.005
0.49969  1.00157  0.00413176
0.499476  1.00149  0.0032899
0.499127  1.00138  0.0025
0.498653  1.00122  0.00178606
0.498069  1.00102  0.00116978
0.497392  1.0008  0.000669873
0.496643  1.00054  0.000301537
0.495845  1.00028  7.59612e-005
0.736009  0.281855  0.005
0.736009  0.281855  0
0.735186  0.281579  7.59612e-005
0.734388  0.281311  0.000301537
0.733639  0.28106  0.000669873
0.732962  0.280833  0.00116978
0.732378  0.280637  0.00178606
0.731904  0.280478  0.0025
0.731554  0.28036  0.0032899
0.731341  0.280289  0.00413176
0.731269  0.280265  0.005
0.731341  0.280289  0.00586824
0.731554  0.28036  0.0067101
0.731904  0.280478  0.0075
0.732378  0.280637  0.00821394
0.732962  0.280833  0.00883022
0.733639  0.28106  0.00933013
0.734388  0.281311  0.00969846
0.735186  0.281579  0.00992404
0.736009  0.281855  0.01
0.736832  0.282131  0.00992404
0.73763  0.282399  0.00969846
0.738379  0.282651  0.00933013
0.739056  0.282878  0.00883022
0.73964  0.283074  0.00821394
0.740114  0.283233  0.0075
0.740463  0.28335  0.0067101
0.740677  0.283422  0.00586824
0.740749  0.283446  0.005
0.740677  0.283422  0.00413176
0.740463  0.28335  0.0032899
0.740114  0.283233  0.0025
0.73964  0.283074  0.00178606
0.739056  0.282878  0.00116978
0.738379  0.282651  0.000669873
0.73763  0.282399  0.000301537
0.736832  0.282131  7.59612e-005
0.645563  0.758625  0.005
0.645563  0.758625  0
0.64595  0.757847  7.59612e-005
0.646325  0.757094  0.000301537
0.646676  0.756386  0.000669873
0.646994  0.755747  0.00116978
0.647269  0.755195  0.00178606
0.647491  0.754748  0.0025
0.647655  0.754418  0.0032899
0.647756  0.754216  0.00413176
0.64779  0.754148  0.005
0.647756  0.754216  0.00586824
0.647655  0.754418  0.0067101
0.647491  0.754748  0.0075
0.647269  0.755195  0.00821394
0.646994  0.755747  0.00883022
0.646676  0.756386  0.00933013
0.646325  0.757094  0.00969846
0.64595  0.757847  0.00992404
0.645563  0.758625  0.01
0.645177  0.759402  0.00992404
0.644802  0.760156  0.00969846
0.64445  0.760863  0.00933013
0.644132  0.761502  0.00883022
0.643858  0.762054  0.00821394
0.643635  0.762502  0.0075
0.643471  0.762832  0.0067101
0.64337  0.763034  0.00586824
0.643337  0.763102  0.005
0.64337  0.763034  0.00413176
0.643471  0.762832  0.0032899
0.643635  0.762502  0.0025
0.643858  0.762054  0.00178606
0.644132  0.761502  0.00116978
0.64445  0.760863  0.000669873
0.644802  0.760156  0.000301537
0.645177  0.759402  7.59612e-005
1  0.934894  0.005
1  0.934894  0
1.00039  0.934116  7.59612e-005
1.00076  0.933362  0.000301537
1.00111  0.932655  0.000669873
1.00143  0.932016  0.00116978
1.00171  0.931464  0.00178606
1.00193  0.931016  0.0025
1.00209  0.930687  0.0032899
1.00219  0.930485  0.00413176
1.00223  0.930417  0.005
1.00219  0.930485  0.00586824
1.00209  0.930687  0.0067101
1.00193  0.931016  0.0075
1.00171  0.931464  0.00821394
1.00143  0.932016  0.00883022
1.00111  0.932655  0.00933013
1.00076  0.933362  0.00969846
1.00039  0.934116  0.00992404
1  0.934894  0.01
0.999613  0.935671  0.00992404
0.999239  0.936425  0.00969846
0.998887  0.937132  0.00933013
0.998569  0.937771  0.00883022
0.998294  0.938323  0.00821394
0.998072  0.938771  0.0075
0.997908  0.939101  0.0067101
0.997807  0.939303  0.00586824
0.997774  0.939371  0.005
0.997807  0.939303  0.00413176
0.997908  0.939101  0.0032899
0.998072  0.938771  0.0025
0.998294  0.938323  0.00178606
0.998569  0.937771  0.00116978
0.998887  0.937132  0.000669873
0.999239  0.936425  0.000301537
0.999613  0.935671  7.59612e-005
0.441726  0.20857  0.005
0.441726  0.20857  0
0.442583  0.208429  7.59612e-005
0.443413  0.208293  0.000301537
0.444193  0.208165  0.000669873
0.444897  0.208049  0.00116978
0.445505  0.207949  0.00178606
0.445999  0.207868  0.0025
0.446362  0.207809  0.0032899
0.446585  0.207772  0.00413176
0.44666  0.20776  0.005
0.446585  0.207772  0.00586824
0.446362  0.207809  0.0067101
0.445999  0.207868  0.0075
0.445505  0.207949  0.00821394
0.444897  0.208049  0.00883022
0.444193  0.208165  0.00933013
0.443413  0.208293  0.00969846
0.442583  0.208429  0.00992404
0.441726  0.20857  0.01
0.440869  0.208711  0.00992404
0.440038  0.208847  0.00969846
0.439259  0.208975  0.00933013
0.438554  0.209091  0.00883022
0.437946  0.209191  0.00821394
0.437453  0.209272  0.0075
0.437089  0.209331  0.0067101
0.436867  0.209368  0.00586824
0.436792  0.20938  0.005
0.436867  0.209368  0.00413176
0.437089  0.209331  0.0032899
0.437453  0.209272  0.0025
0.437946  0.209191  0.00178606
0.438554  0.209091  0.00116978
0.439259  0.208975  0.000669873
0.440038  0.208847  0.000301537
0.440869  0.208711  7.59612e-005
0.571367  0.997996  0.005
0.571367  0.997996  0
0.572223  0.997855  7.59612e-005
0.573054  0.997719  0.000301537
0.573833  0.997591  0.000669873
0.574538  0.997475  0.00116978
0.575146  0.997375  0.00178606
0.575639  0.997294  0.0025
0.576003  0.997235  0.0032899
0.576225  0.997198  0.00413176
0.5763  0.997186  0.005
0.576225  0.997198  0.00586824
0.576003  0.997235  0.0067101
0.575639  0.997294  0.0075
0.575146  0.997375  0.00821394
0.574538  0.997475  0.00883022
0.573833  0.997591  0.00933013
0.573054  0.997719  0.00969846
0.572223  0.997855  0.00992404
0.571367  0.997996  0.01
0.57051  0.998137  0.00992404
0.569679  0.998273  0.00969846
0.5689  0.998401  0.00933013
0.568195  0.998517  0.00883022
0.567587  0.998617  0.00821394
0.567094  0.998698  0.0075
0.56673  0.998757  0.0067101
0.566508  0.998794  0.00586824
0.566433  0.998806  0.005
0.566508  0.998794  0.00413176
0.56673  0.998757  0.0032899
0.567094  0.998698  0.0025
0.567587  0.998617  0.00178606
0.568195  0.998517  0.00116978
0.5689  0.998401  0.000669873
0.569679  0.998273  0.000301537
0.57051  0.998137  7.59612e-005
0.291984  0.971965  0.005
0.291984  0.971965  0
0.291126  0.97183  7.59612e-005
0.290295  0.9717  0.000301537
0.289514  0.971577  0.000669873
0.288809  0.971467  0.00116978
0.2882  0.971371  0.00178606
0.287706  0.971294  0.0025
0.287342  0.971237  0.0032899
0.287119  0.971202  0.00413176
0.287044  0.97119  0.005
0.287119  0.971202  0.00586824
0.287342  0.971237  0.0067101
0.287706  0.971294  0.0075
0.2882  0.971371  0.00821394
0.288809  0.971467  0.00883022
0.289514  0.971577  0.00933013
0.290295  0.9717  0.00969846
0.291126  0.97183  0.00992404
0.291984  0.971965  0.01
0.292842  0.972099  0.00992404
0.293674  0.97223  0.00969846
0.294454  0.972352  0.00933013
0.295159  0.972463  0.00883022
0.295768  0.972558  0.00821394
0.296262  0.972636  0.0075
0.296626  0.972693  0.0067101
