TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0  0  0
0  0  1
0  1  0
0  1  1
1  0  0
1  0  1
1  1  0
1  1  1
1 2 4 3 5 6 8 7


ZONE N=148, E=216, F=FEPOINT, ET=TETRAHEDRON
0.495807  0.38677  0.005
0.495807  0.38677  0
0.494941  0.386719  7.59612e-05
0.4941  0.38667  0.000301537
0.493312  0.386624  0.000669873
0.492599  0.386583  0.00116978
0.491984  0.386547  0.00178606
0.491485  0.386518  0.0025
0.491117  0.386497  0.0032899
0.490892  0.386484  0.00413176
0.490816  0.386479  0.005
0.490892  0.386484  0.00586824
0.491117  0.386497  0.0067101
0.491485  0.386518  0.0075
0.491984  0.386547  0.00821394
0.492599  0.386583  0.00883022
0.493312  0.386624  0.00933013
0.4941  0.38667  0.00969846
0.494941  0.386719  0.00992404
0.495807  0.38677  0.01
0.496674  0.38682  0.00992404
0.497515  0.386869  0.00969846
0.498303  0.386915  0.00933013
0.499016  0.386956  0.00883022
0.499631  0.386992  0.00821394
0.50013  0.387021  0.0075
0.500498  0.387043  0.0067101
0.500723  0.387056  0.00586824
0.500799  0.38706  0.005
0.500723  0.387056  0.00413176
0.500498  0.387043  0.0032899
0.50013  0.387021  0.0025
0.499631  0.386992  0.00178606
0.499016  0.386956  0.00116978
0.498303  0.386915  0.000669873
0.497515  0.386869  0.000301537
0.496674  0.38682  7.59612e-05
0.507429  0.187108  0.005
0.507429  0.187108  0
0.506562  0.187057  7.59612e-05
0.505722  0.187008  0.000301537
0.504933  0.186962  0.000669873
0.50422  0.186921  0.00116978
0.503605  0.186885  0.00178606
0.503106  0.186856  0.0025
0.502738  0.186835  0.0032899
0.502513  0.186822  0.00413176
0.502437  0.186817  0.005
0.502513  0.186822  0.00586824
0.502738  0.186835  0.0067101
0.503106  0.186856  0.0075
0.503605  0.186885  0.00821394
0.50422  0.186921  0.00883022
0.504933  0.186962  0.00933013
0.505722  0.187008  0.00969846
0.506562  0.187057  0.00992404
0.507429  0.187108  0.01
0.508296  0.187158  0.00992404
0.509136  0.187207  0.00969846
0.509925  0.187253  0.00933013
0.510637  0.187294  0.00883022
0.511252  0.18733  0.00821394
0.511752  0.187359  0.0075
0.512119  0.187381  0.0067101
0.512344  0.187394  0.00586824
0.51242  0.187398  0.005
0.512344  0.187394  0.00413176
0.512119  0.187381  0.0032899
0.511752  0.187359  0.0025
0.511252  0.18733  0.00178606
0.510637  0.187294  0.00116978
0.509925  0.187253  0.000669873
0.509136  0.187207  0.000301537
0.508296  0.187158  7.59612e-05
0.505483  0  0.005
0.505483  -6.12193e-19  0
0.506351  -1.79243e-05  7.59612e-05
0.507193  -3.53039e-05  0.000301537
0.507982  -5.16109e-05  0.000669873
0.508696  -6.63497e-05  0.00116978
0.509312  -7.90725e-05  0.00178606
0.509812  -8.93927e-05  0.0025
0.51018  -9.69968e-05  0.0032899
0.510406  -0.000101654  0.00413176
0.510482  -0.000103222  0.005
0.510406  -0.000101654  0.00586824
0.51018  -9.69968e-05  0.0067101
0.509812  -8.93927e-05  0.0075
0.509312  -7.90725e-05  0.00821394
0.508696  -6.63497e-05  0.00883022
0.507982  -5.16109e-05  0.00933013
0.507193  -3.53039e-05  0.00969846
0.506351  -1.79243e-05  0.00992404
0.505483  -1.2641e-20  0.01
0.504615  1.79243e-05  0.00992404
0.503773  3.53039e-05  0.00969846
0.502983  5.16109e-05  0.00933013
0.50227  6.63497e-05  0.00883022
0.501653  7.90725e-05  0.00821394
0.501154  8.93927e-05  0.0075
0.500785  9.69968e-05  0.0067101
0.50056  0.000101654  0.00586824
0.500484  0.000103222  0.005
0.50056  0.000101654  0.00413176
0.500785  9.69968e-05  0.0032899
0.501154  8.93927e-05  0.0025
0.501653  7.90725e-05  0.00178606
0.50227  6.63497e-05  0.00116978
0.502983  5.16109e-05  0.000669873
0.503773  3.53039e-05  0.000301537
0.504615  1.79243e-05  7.59612e-05
0.509529  0.195928  0.005
0.509529  0.195928  0
0.510397  0.19591  7.59612e-05
0.511238  0.195893  0.000301537
0.512028  0.195876  0.000669873
0.512742  0.195862  0.00116978
0.513358  0.195849  0.00178606
0.513858  0.195839  0.0025
0.514226  0.195831  0.0032899
0.514452  0.195826  0.00413176
0.514527  0.195825  0.005
0.514452  0.195826  0.00586824
0.514226  0.195831  0.0067101
0.513858  0.195839  0.0075
0.513358  0.195849  0.00821394
0.512742  0.195862  0.00883022
0.512028  0.195876  0.00933013
0.511238  0.195893  0.00969846
0.510397  0.19591  0.00992404
0.509529  0.195928  0.01
0.508661  0.195946  0.00992404
0.507819  0.195963  0.00969846
0.507029  0.19598  0.00933013
0.506315  0.195994  0.00883022
0.505699  0.196007  0.00821394
0.505199  0.196017  0.0075
0.504831  0.196025  0.0067101
0.504606  0.19603  0.00586824
0.50453  0.196031  0.005
0.504606  0.19603  0.00413176
0.504831  0.196025  0.0032899
0.505199  0.196017  0.0025
0.505699  0.196007  0.00178606
0.506315  0.195994  0.00116978
0.507029  0.19598  0.000669873
0.507819  0.195963  0.000301537
0.508661  0.195946  7.59612e-05

1  2  3  38
2  3  38  40
2  38  39  40
1  3  4  38
3  4  38  41
3  38  40  41
1  4  5  38
4  5  38  42
4  38  41  42
1  5  6  38
5  6  38  43
5  38  42  43
1  6  7  38
6  7  38  44
6  38  43  44
1  7  8  38
7  8  38  45
7  38  44  45
1  8  9  38
8  9  38  46
8  38  45  46
1  9  10  38
9  10  38  47
9  38  46  47
1  10  11  38
10  11  38  48
10  38  47  48
1  11  12  38
11  12  38  49
11  38  48  49
1  12  13  38
12  13  38  50
12  38  49  50
1  13  14  38
13  14  38  51
13  38  50  51
1  14  15  38
14  15  38  52
14  38  51  52
1  15  16  38
15  16  38  53
15  38  52  53
1  16  17  38
16  17  38  54
16  38  53  54
1  17  18  38
17  18  38  55
17  38  54  55
1  18  19  38
18  19  38  56
18  38  55  56
1  19  20  38
19  20  38  57
19  38  56  57
1  20  21  38
20  21  38  58
20  38  57  58
1  21  22  38
21  22  38  59
21  38  58  59
1  22  23  38
22  23  38  60
22  38  59  60
1  23  24  38
23  24  38  61
23  38  60  61
1  24  25  38
24  25  38  62
24  38  61  62
1  25  26  38
25  26  38  63
25  38  62  63
1  26  27  38
26  27  38  64
26  38  63  64
1  27  28  38
27  28  38  65
27  38  64  65
1  28  29  38
28  29  38  66
28  38  65  66
1  29  30  38
29  30  38  67
29  38  66  67
1  30  31  38
30  31  38  68
30  38  67  68
1  31  32  38
31  32  38  69
31  38  68  69
1  32  33  38
32  33  38  70
32  38  69  70
1  33  34  38
33  34  38  71
33  38  70  71
1  34  35  38
34  35  38  72
34  38  71  72
1  35  36  38
35  36  38  73
35  38  72  73
1  36  37  38
36  37  38  74
36  38  73  74
1  37  2  38
37  2  38  39
37  38  74  39
75  76  77  112
76  77  112  114
76  112  113  114
75  77  78  112
77  78  112  115
77  112  114  115
75  78  79  112
78  79  112  116
78  112  115  116
75  79  80  112
79  80  112  117
79  112  116  117
75  80  81  112
80  81  112  118
80  112  117  118
75  81  82  112
81  82  112  119
81  112  118  119
75  82  83  112
82  83  112  120
82  112  119  120
75  83  84  112
83  84  112  121
83  112  120  121
75  84  85  112
84  85  112  122
84  112  121  122
75  85  86  112
85  86  112  123
85  112  122  123
75  86  87  112
86  87  112  124
86  112  123  124
75  87  88  112
87  88  112  125
87  112  124  125
75  88  89  112
88  89  112  126
88  112  125  126
75  89  90  112
89  90  112  127
89  112  126  127
75  90  91  112
90  91  112  128
90  112  127  128
75  91  92  112
91  92  112  129
91  112  128  129
75  92  93  112
92  93  112  130
92  112  129  130
75  93  94  112
93  94  112  131
93  112  130  131
75  94  95  112
94  95  112  132
94  112  131  132
75  95  96  112
95  96  112  133
95  112  132  133
75  96  97  112
96  97  112  134
96  112  133  134
75  97  98  112
97  98  112  135
97  112  134  135
75  98  99  112
98  99  112  136
98  112  135  136
75  99  100  112
99  100  112  137
99  112  136  137
75  100  101  112
100  101  112  138
100  112  137  138
75  101  102  112
101  102  112  139
101  112  138  139
75  102  103  112
102  103  112  140
102  112  139  140
75  103  104  112
103  104  112  141
103  112  140  141
75  104  105  112
104  105  112  142
104  112  141  142
75  105  106  112
105  106  112  143
105  112  142  143
75  106  107  112
106  107  112  144
106  112  143  144
75  107  108  112
107  108  112  145
107  112  144  145
75  108  109  112
108  109  112  146
108  112  145  146
75  109  110  112
109  110  112  147
109  112  146  147
75  110  111  112
110  111  112  148
110  112  147  148
75  111  76  112
111  76  112  113
111  112  148  113
