TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0  0  0
0  0  1
0  1  0
0  1  1
1  0  0
1  0  1
1  1  0
1  1  1
1 2 4 3 5 6 8 7


ZONE N=148, E=216, F=FEPOINT, ET=TETRAHEDRON
0.424773  0.75418  0.005
0.424773  0.75418  0
0.42557  0.753836  7.59612e-05
0.426342  0.753502  0.000301537
0.427067  0.753188  0.000669873
0.427723  0.752905  0.00116978
0.428288  0.75266  0.00178606
0.428747  0.752461  0.0025
0.429085  0.752315  0.0032899
0.429292  0.752226  0.00413176
0.429362  0.752195  0.005
0.429292  0.752226  0.00586824
0.429085  0.752315  0.0067101
0.428747  0.752461  0.0075
0.428288  0.75266  0.00821394
0.427723  0.752905  0.00883022
0.427067  0.753188  0.00933013
0.426342  0.753502  0.00969846
0.42557  0.753836  0.00992404
0.424773  0.75418  0.01
0.423976  0.754525  0.00992404
0.423203  0.754859  0.00969846
0.422478  0.755173  0.00933013
0.421823  0.755456  0.00883022
0.421257  0.755701  0.00821394
0.420798  0.755899  0.0075
0.42046  0.756046  0.0067101
0.420253  0.756135  0.00586824
0.420184  0.756165  0.005
0.420253  0.756135  0.00413176
0.42046  0.756046  0.0032899
0.420798  0.755899  0.0025
0.421257  0.755701  0.00178606
0.421823  0.755456  0.00116978
0.422478  0.755173  0.000669873
0.423203  0.754859  0.000301537
0.423976  0.754525  7.59612e-05
0.504169  0.937746  0.005
0.504169  0.937746  0
0.504966  0.937401  7.59612e-05
0.505739  0.937067  0.000301537
0.506464  0.936753  0.000669873
0.507119  0.93647  0.00116978
0.507685  0.936225  0.00178606
0.508143  0.936027  0.0025
0.508482  0.93588  0.0032899
0.508689  0.935791  0.00413176
0.508758  0.935761  0.005
0.508689  0.935791  0.00586824
0.508482  0.93588  0.0067101
0.508143  0.936027  0.0075
0.507685  0.936225  0.00821394
0.507119  0.93647  0.00883022
0.506464  0.936753  0.00933013
0.505739  0.937067  0.00969846
0.504966  0.937401  0.00992404
0.504169  0.937746  0.01
0.503372  0.93809  0.00992404
0.5026  0.938425  0.00969846
0.501875  0.938738  0.00933013
0.501219  0.939022  0.00883022
0.500654  0.939266  0.00821394
0.500195  0.939465  0.0075
0.499857  0.939611  0.0067101
0.49965  0.9397  0.00586824
0.49958  0.939731  0.005
0.49965  0.9397  0.00413176
0.499857  0.939611  0.0032899
0.500195  0.939465  0.0025
0.500654  0.939266  0.00178606
0.501219  0.939022  0.00116978
0.501875  0.938738  0.000669873
0.5026  0.938425  0.000301537
0.503372  0.93809  7.59612e-05
0.432088  0.746741  0.005
0.432088  0.746741  0
0.431573  0.746042  7.59612e-05
0.431074  0.745364  0.000301537
0.430605  0.744728  0.000669873
0.430182  0.744153  0.00116978
0.429817  0.743656  0.00178606
0.42952  0.743254  0.0025
0.429302  0.742957  0.0032899
0.429168  0.742776  0.00413176
0.429123  0.742715  0.005
0.429168  0.742776  0.00586824
0.429302  0.742957  0.0067101
0.42952  0.743254  0.0075
0.429817  0.743656  0.00821394
0.430182  0.744153  0.00883022
0.430605  0.744728  0.00933013
0.431074  0.745364  0.00969846
0.431573  0.746042  0.00992404
0.432088  0.746741  0.01
0.432603  0.74744  0.00992404
0.433102  0.748118  0.00969846
0.43357  0.748754  0.00933013
0.433993  0.749329  0.00883022
0.434359  0.749825  0.00821394
0.434655  0.750227  0.0075
0.434874  0.750524  0.0067101
0.435008  0.750706  0.00586824
0.435053  0.750767  0.005
0.435008  0.750706  0.00413176
0.434874  0.750524  0.0032899
0.434655  0.750227  0.0025
0.434359  0.749825  0.00178606
0.433993  0.749329  0.00116978
0.43357  0.748754  0.000669873
0.433102  0.748118  0.000301537
0.432603  0.74744  7.59612e-05
0.593133  0.628147  0.005
0.593133  0.628147  0
0.592618  0.627448  7.59612e-05
0.592119  0.62677  0.000301537
0.59165  0.626134  0.000669873
0.591227  0.625559  0.00116978
0.590861  0.625062  0.00178606
0.590565  0.62466  0.0025
0.590347  0.624363  0.0032899
0.590213  0.624182  0.00413176
0.590168  0.624121  0.005
0.590213  0.624182  0.00586824
0.590347  0.624363  0.0067101
0.590565  0.62466  0.0075
0.590861  0.625062  0.00821394
0.591227  0.625559  0.00883022
0.59165  0.626134  0.00933013
0.592119  0.62677  0.00969846
0.592618  0.627448  0.00992404
0.593133  0.628147  0.01
0.593647  0.628846  0.00992404
0.594147  0.629524  0.00969846
0.594615  0.63016  0.00933013
0.595038  0.630735  0.00883022
0.595404  0.631231  0.00821394
0.5957  0.631633  0.0075
0.595919  0.63193  0.0067101
0.596052  0.632112  0.00586824
0.596098  0.632173  0.005
0.596052  0.632112  0.00413176
0.595919  0.63193  0.0032899
0.5957  0.631633  0.0025
0.595404  0.631231  0.00178606
0.595038  0.630735  0.00116978
0.594615  0.63016  0.000669873
0.594147  0.629524  0.000301537
0.593647  0.628846  7.59612e-05

1  2  3  38
2  3  38  40
2  38  39  40
1  3  4  38
3  4  38  41
3  38  40  41
1  4  5  38
4  5  38  42
4  38  41  42
1  5  6  38
5  6  38  43
5  38  42  43
1  6  7  38
6  7  38  44
6  38  43  44
1  7  8  38
7  8  38  45
7  38  44  45
1  8  9  38
8  9  38  46
8  38  45  46
1  9  10  38
9  10  38  47
9  38  46  47
1  10  11  38
10  11  38  48
10  38  47  48
1  11  12  38
11  12  38  49
11  38  48  49
1  12  13  38
12  13  38  50
12  38  49  50
1  13  14  38
13  14  38  51
13  38  50  51
1  14  15  38
14  15  38  52
14  38  51  52
1  15  16  38
15  16  38  53
15  38  52  53
1  16  17  38
16  17  38  54
16  38  53  54
1  17  18  38
17  18  38  55
17  38  54  55
1  18  19  38
18  19  38  56
18  38  55  56
1  19  20  38
19  20  38  57
19  38  56  57
1  20  21  38
20  21  38  58
20  38  57  58
1  21  22  38
21  22  38  59
21  38  58  59
1  22  23  38
22  23  38  60
22  38  59  60
1  23  24  38
23  24  38  61
23  38  60  61
1  24  25  38
24  25  38  62
24  38  61  62
1  25  26  38
25  26  38  63
25  38  62  63
1  26  27  38
26  27  38  64
26  38  63  64
1  27  28  38
27  28  38  65
27  38  64  65
1  28  29  38
28  29  38  66
28  38  65  66
1  29  30  38
29  30  38  67
29  38  66  67
1  30  31  38
30  31  38  68
30  38  67  68
1  31  32  38
31  32  38  69
31  38  68  69
1  32  33  38
32  33  38  70
32  38  69  70
1  33  34  38
33  34  38  71
33  38  70  71
1  34  35  38
34  35  38  72
34  38  71  72
1  35  36  38
35  36  38  73
35  38  72  73
1  36  37  38
36  37  38  74
36  38  73  74
1  37  2  38
37  2  38  39
37  38  74  39
75  76  77  112
76  77  112  114
76  112  113  114
75  77  78  112
77  78  112  115
77  112  114  115
75  78  79  112
78  79  112  116
78  112  115  116
75  79  80  112
79  80  112  117
79  112  116  117
75  80  81  112
80  81  112  118
80  112  117  118
75  81  82  112
81  82  112  119
81  112  118  119
75  82  83  112
82  83  112  120
82  112  119  120
75  83  84  112
83  84  112  121
83  112  120  121
75  84  85  112
84  85  112  122
84  112  121  122
75  85  86  112
85  86  112  123
85  112  122  123
75  86  87  112
86  87  112  124
86  112  123  124
75  87  88  112
87  88  112  125
87  112  124  125
75  88  89  112
88  89  112  126
88  112  125  126
75  89  90  112
89  90  112  127
89  112  126  127
75  90  91  112
90  91  112  128
90  112  127  128
75  91  92  112
91  92  112  129
91  112  128  129
75  92  93  112
92  93  112  130
92  112  129  130
75  93  94  112
93  94  112  131
93  112  130  131
75  94  95  112
94  95  112  132
94  112  131  132
75  95  96  112
95  96  112  133
95  112  132  133
75  96  97  112
96  97  112  134
96  112  133  134
75  97  98  112
97  98  112  135
97  112  134  135
75  98  99  112
98  99  112  136
98  112  135  136
75  99  100  112
99  100  112  137
99  112  136  137
75  100  101  112
100  101  112  138
100  112  137  138
75  101  102  112
101  102  112  139
101  112  138  139
75  102  103  112
102  103  112  140
102  112  139  140
75  103  104  112
103  104  112  141
103  112  140  141
75  104  105  112
104  105  112  142
104  112  141  142
75  105  106  112
105  106  112  143
105  112  142  143
75  106  107  112
106  107  112  144
106  112  143  144
75  107  108  112
107  108  112  145
107  112  144  145
75  108  109  112
108  109  112  146
108  112  145  146
75  109  110  112
109  110  112  147
109  112  146  147
75  110  111  112
110  111  112  148
110  112  147  148
75  111  76  112
111  76  112  113
111  112  148  113
